type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1708771263399
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9e29ee7e-1a3a-4dd7-bc66-ee432423ced5-1708771263399] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = ac4bd807-0cb4-4631-a64b-5df7f7cdfb7d-1708771263399
  [executable_action_instance:c4903b28-9c9c-4cb3-bcd5-2243bcf78297-1708771263399][action_type:openlink] = https://wiki.valhelsia.net/
  [executable_block:ac4bd807-0cb4-4631-a64b-5df7f7cdfb7d-1708771263399][type:generic] = [executables:c4903b28-9c9c-4cb3-bcd5-2243bcf78297-1708771263399;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  element_type = custom_button
  instance_identifier = 544b7a3c-ba9c-4156-af4d-8ba8130051501693395200377
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -28
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e917d00c-7711-420a-9087-018cc82e7a7c-1708771263399
  [loading_requirement_container_meta:e917d00c-7711-420a-9087-018cc82e7a7c-1708771263399] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = d004204e-7f78-4e20-9036-24a61ca20da8-1708771263400
  [executable_action_instance:4620771a-b438-4f68-a34a-58446b2c0a55-1708771263400][action_type:openlink] = https://discord.com/invite/rdfQuaM
  [executable_block:d004204e-7f78-4e20-9036-24a61ca20da8-1708771263400][type:generic] = [executables:4620771a-b438-4f68-a34a-58446b2c0a55-1708771263400;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  element_type = custom_button
  instance_identifier = 2ae31286-1b07-4e24-b062-a6655064636d1693395265578
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -28
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 01afe156-3f37-409d-8e22-8490bc69aeff-1708771263400
  [loading_requirement_container_meta:01afe156-3f37-409d-8e22-8490bc69aeff-1708771263400] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = b19e05e4-af47-4fba-822f-53ac11dfe0e0-1708771263399
  [executable_block:b19e05e4-af47-4fba-822f-53ac11dfe0e0-1708771263399][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 20
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a5e709ba-c28e-4ae2-a6c3-e5164383a189-1708771263399
  [loading_requirement_container_meta:a5e709ba-c28e-4ae2-a6c3-e5164383a189-1708771263399] = [groups:][instances:]
  is_hidden = false
